INTL_20160320_000001	+1 дополнительный вход для Миссий и Подземелий
INTL_20180418_000141	Восстановление 30 Stamina.{nl}Хорош для:{nl} - Velheider{nl} - Hoglan{nl} - Leaf Penguin{nl} - Baby Pig{nl} - Rocksodon{nl} - Armadillo{nl} - Golden Pup{nl} - Goro
INTL_20180420_000142	Fedimian's Hero Cube
INTL_20180420_000143	Куб присуждается отважным героям, которые спасли Fedimian от монстров.
INTL_20180503_000144	[Survey Event]{nl}   Prize Manager
INTL_20180514_000145	Rainbow Trek
INTL_20180514_000146	Нельзя использовать навыки.{nl}Возвращение в город через 60 минут.
INTL_20180514_000147	Attribute Points Box Rank S (x3)
INTL_20180514_000148	Коробка с 3 Rank S Attribute Points Boxes. Щелкните правой кнопкой мыши, чтобы получить.
INTL_20180514_000149	Artisan Diamond Anvil Box
INTL_20180514_000150	Коробка с 5 Diamond Anvils. Щелкните правой кнопкой мыши, чтобы получить.
INTL_20180514_000151	Artisan Weapon Secret Recipe Box (315 ур)
INTL_20180514_000152	Выберите рецепт 315 ур, который можно создать с меньшим количеством материалов. Щелкните правой кнопкой мыши, чтобы получить.
INTL_20180514_000153	Artisan Secret Recipe - Abdochar
INTL_20180514_000154	Artisan Secret Recipe - Sarkmis
INTL_20180514_000155	Artisan Secret Recipe - Skull Smasher
INTL_20180514_000156	Artisan Secret Recipe - Regard Horn Staff
INTL_20180514_000157	Artisan Secret Recipe - Heart of Glory
INTL_20180514_000158	Artisan Secret Recipe - Skull Breaker
INTL_20180514_000159	Artisan Secret Recipe - Emengard Dagger
INTL_20180514_000160	Artisan Secret Recipe - Wingshard Spear
INTL_20180514_000161	Artisan Secret Recipe - Regard Horn Pike
INTL_20180514_000162	Artisan Secret Recipe - Black Horn
INTL_20180514_000163	Artisan Secret Recipe - Regard Horn Crossbow
INTL_20180514_000164	Artisan Secret Recipe - Astra Bow
INTL_20180514_000165	Artisan Secret Recipe - Aspana Revolver
INTL_20180514_000166	Artisan Secret Recipe - Emengard Musket
INTL_20180514_000167	Artisan Secret Recipe - Emengard Cannon
INTL_20180514_000168	Artisan Secret Recipe - Emengard Shield
INTL_20180523_000169	Дает Token привилегии для всех персонажей на сервере на 60 дней. См. оставшееся время в разделе Информация о персонаже.{nl}[Token привелегии]{nl} - Возможность мгновенно изучать атрибуты{nl} - Уменьшение комиссии на аукционе с (30% {img white_right_arrow 16 16} 10%){nl} - Возможность выставить до 10 предметов на аукционе{nl} - Возможность регистрации товаров на рынке за пределами мин./макс. цен{nl} - Возможность забрать серебро с аукцион мгновенно{nl} - +50% EXP за убийство монстров{nl}(Сумируется с EXP Tome){nl}- +30 слотов к Семейному хранилищу {nl} - Возможность использовать Премиум Жесты{nl} - Возможность использовать Личный торг 60 раз
INTL_20180523_000170	Дает Token привилегии для всех персонажей на сервере на 30 дней. См. оставшееся время в разделе Информация о персонаже.{nl}[Token привелегии]{nl} - Возможность мгновенно изучать атрибуты{nl} - Уменьшение комиссии на аукционе с (30% {img white_right_arrow 16 16} 10%){nl} - Возможность выставить до 10 предметов на аукционе{nl} - Возможность регистрации товаров на рынке за пределами мин./макс. цен{nl} - Возможность забрать серебро с аукцион мгновенно{nl}- +3 к Скорости Передвижения{nl} - +50% EXP за убийство монстров{nl}(Сумируется с EXP Tome){nl}- +30 слотов к Семейному хранилищу {nl} - Возможность использовать Премиум Жесты
INTL_20180525_000171	Использовать для получения следующих костюмов.{nl} - The Invited One Costume (Male){nl} - The Invited One Costume (Female)
INTL_20180615_000172	Титул дается самым креативным игрокам. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20180615_000173	Cursed Spirit Owner
INTL_20180615_000174	Cursed Spirit
INTL_20180615_000175	Покажите это Dispatched Soldier что бы войти в Cursed Altar.{nl}В качестве альтернативы используйте +2 увеличение скорости передвижения, +50 физическая атака и +50 магическая атака на 10 минут.
INTL_20180615_000176	Вы не можете пройти мимо этой точки без Cursed Spirit.
INTL_20180615_000177	Cursed Spirit монстры, которые бродят вокруг этого места. Удачи в поимке одного.
INTL_20180615_000178	Голос на расстоянии
INTL_20180615_000179	Stone Whale можно пробудить только с помощью Cursed Spirit...
INTL_20180615_000180	У меня Cursed Spirit.
INTL_20180615_000181	{Name} пробудил Cursed Stone Whale.
INTL_20180723_000182	Титул присвоен победителю 2018 летнего фанарт фестиваля. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20180809_000183	Титул присвоен участникам события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20180809_000184	EXP +100%, movement speed +3, max. HP increase{nl}HP, SP and Stamina recovery, AoE attack ratio +2
INTL_20180809_000185	EXP +100%, movement speed +3, Looting Chance +100{nl}HP, SP and Stamina recovery
INTL_20180809_000186	[Event] Unlock Voucher Selection Box
INTL_20180809_000187	Hidden Class Unlock Voucher Box {nl} List of Unlockable Classes {nl} - Shinobi Unlock Voucher {nl} - Miko Unlock Voucher {nl} - Rune Caster Unlock Voucher {nl} - Appraiser Unlock Voucher {nl} - Nak Muay Unlock Voucher{nl}Will be automatically deleted at the end of the event period.
INTL_20180809_000188	[Event] Lv 350 Enhanced/Transcended Weapon Selection Box
INTL_20180809_000189	Используйте что бы выбрать редкое оружие 350 ур с заточкой +11 и уровнем трансцендности 5.{nl}Заточка и трансцендность будут применены после выбора оружия.{nl}Коробка будет удалена автоматически после окончания события.
INTL_20180809_000190	Титул присвоен участникам события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20180809_000191	[Friend] Berthas Raffye Sword 
INTL_20180809_000192	[Friend] Berthas Raffye Two-handed Sword
INTL_20180809_000193	[Friend] Berthas Raffye Rod
INTL_20180809_000194	[Friend] Berthas Raffye Bow
INTL_20180809_000195	[Friend] Berthas Raffye Crossbow
INTL_20180809_000196	[Friend] Berthas Raffye Mace
INTL_20180809_000197	[Friend] Berthas Raffye Two-handed Mace
INTL_20180809_000198	[Friend] Berthas Raffye Shield 
INTL_20180809_000199	[Friend] Berthas Raffye Spear 
INTL_20180809_000200	[Friend] Berthas Raffye Pike 
INTL_20180809_000201	[Friend] Berthas Raffye Dagger
INTL_20180809_000202	[Friend] Berthas Raffye Staff
INTL_20180809_000203	[Friend] Berthas Raffye Pistol
INTL_20180809_000204	[Friend] Berthas Raffye Rapier
INTL_20180809_000205	[Friend] Berthas Raffye Cannon
INTL_20180809_000206	[Friend] Berthas Raffye Musket 
INTL_20180809_000207	[Event] Miko Unlock Voucher
INTL_20180809_000208	Используйте что бы открыть Класс Miko после достижения 6 ранга. Щелкните правой кнопкой мыши, чтобы использовать.{nl}Будет удалено автоматически после окончания события.
INTL_20180809_000209	[Event] Appraiser Unlock Voucher
INTL_20180809_000210	Используйте что бы открыть Класс Appraiser после достижения 5 ранга. Щелкните правой кнопкой мыши, чтобы использовать.{nl}Будет удалено автоматически после окончания события.
INTL_20180809_000211	[Event] Rune Caster Unlock Voucher
INTL_20180809_000212	Используйте что бы открыть Класс Rune Caster после достижения 6 ранга. Щелкните правой кнопкой мыши, чтобы использовать.{nl}Будет удалено автоматически после окончания события.
INTL_20180809_000213	[Event] Shinobi Unlock Voucher
INTL_20180809_000214	Используйте что бы открыть Класс Shinobi после достижения 7 ранга. Щелкните правой кнопкой мыши, чтобы использовать.{nl}Будет удалено автоматически после окончания события.
INTL_20180809_000215	[Event] Nak Muay Unlock Voucher
INTL_20180809_000216	Используйте что бы открыть Класс Nak Muay после достижения 7 ранга. Щелкните правой кнопкой мыши, чтобы использовать.{nl}Будет удалено автоматически после окончания события.
INTL_20180809_000217	2018 Leticia's Treasure Chest (Сезон 1)
INTL_20180809_000218	Invite a Friend Event Helper
INTL_20180809_000219	Событие Invite Friend началось!{nl}Зайдите с другом что бы получить бафф и награды!
INTL_20180809_000220	Вы не имеете права участвовать в событии.
INTL_20180809_000221	Team {#003399}{team}{/} нет персонажа выше 50 ур.
INTL_20180809_000222	Получить {#003399}{team}{/}'s Support
INTL_20180809_000223	{#003399}{team}{/} теперь в сети.{nl}Бафф получен.
INTL_20180809_000224	Invite a Friend' Helper
INTL_20180817_000225	[Event] Enhanced/Transcended Weapon Selection Box (14 Дней)
INTL_20180817_000226	Используйте на 230 ур и выше что бы выбрать редкое оружие 315 ур (30 Дней) заточка +10 и уровнем трансцендности 5.{nl}(Заточка и трансцендность будут применены после выбора оружия.)
INTL_20180817_000227	[Return] Abdochar (30 Дней)
INTL_20180817_000228	[Return] Sarkmis (30 Дней)
INTL_20180817_000229	[Return] Skull Smasher (30 Дней)
INTL_20180817_000230	[Return] Regard Horn Staff (30 Дней)
INTL_20180817_000231	[Return] Heart of Glory (30 Дней)
INTL_20180817_000232	[Return] Skull Breaker (30 Дней)
INTL_20180817_000233	[Return] Emengard Dagger (30 Дней)
INTL_20180817_000234	[Return] Wingshard Spear (30 Дней)
INTL_20180817_000235	[Return] Regard Horn Pike (30 Дней)
INTL_20180817_000236	[Return] Black Horn (30 Дней)
INTL_20180817_000237	[Return] Regard Horn Crossbow (30 Дней)
INTL_20180817_000238	[Return] Astra Bow (30 Дней)
INTL_20180817_000239	[Return] Aspana Revolver (30 Дней)
INTL_20180817_000240	[Return] Emengard Cannon (30 Дней)
INTL_20180817_000241	[Return] Emengard Musket (30 Дней)
INTL_20180817_000242	[Return] Emengard Shield (30 Дней)
INTL_20180827_000243	Титул дается создателям игрового руководства. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20180903_000244	{ds}{b}{#ffefd6}30 мин: {#fe7e00}10 ОЧКОВ
INTL_20180903_000245	Пожалуйста, попробуйте еще раз.
INTL_20180903_000246	Не удалось приобрести товар. Пожалуйста, попробуйте еще раз.
INTL_20180903_000247	Недостаточно Popo Points.
INTL_20180907_000248	Использовать функцию сохранения/загрузки системных сообщений Mongo DB Y/N
INTL_20180914_000249	Combat Support Shop Voucher (14 Дней)
INTL_20180914_000250	Открывает магазин, где можно приобрести зелья, расходные материалы и другие полезные предметы.
INTL_20180914_000251	Combat Support Shop Voucher
INTL_20180914_000252	2018 Leticia's Treasure Chest (Сезон 2)
INTL_20180928_000253	Титул дается победителям 2018 Halloween фан арт события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20181026_000254	Вы бы выбрали 10-кратное вознаграждение за участие?
INTL_20181026_000255	Skill Reset Potion (14 Дней) и Latte Art: Bunny
INTL_20181026_000256	Skill Reset Potion (14 Дней) и Latte Art: Kitty
INTL_20181104_000257	2018 Leticia's Treasure Chest (Сезон 3)
INTL_20181111_000258	Unique Talt
INTL_20181111_000259	Можно обменять на предмет экипировки в устройстве обработки Talt.
INTL_20181111_000260	Unique Unidentified Two-handed Weapon Box
INTL_20181111_000261	Выбирите и получите не идентифицированную экипировку 380 ур. {nl}Товар будет без временных и торговых ограничений.
INTL_20181111_000262	Unique Unidentified One-handed Weapon Box
INTL_20181111_000263	Unique Unidentified Top Armor Box
INTL_20181111_000264	Unique Unidentified Bottom Armor Box
INTL_20181111_000265	Unique Unidentified Gloves Box
INTL_20181111_000266	Unique Unidentified Boots Box
INTL_20181111_000267	Функция компиляции данных трассировки, когда FPS сервера зоны падает ниже 2 кадров
INTL_20181116_000268	Титул дается победителям события TOS дизайн оружия. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20181116_000269	Talt Processing Device
INTL_20181211_000270	Используйте для получения одного случайного предмета брони Primus 380 ур.
INTL_20181211_000271	Используйте для получения одного случайного оружия\доп оружия Primus 380 ур.
INTL_20181229_000272	2018 Leticia's Treasure Chest (Сезон 4)
INTL_20190102_000273	{@st66b}Колекция
INTL_20190104_000274	Титул дается победителям New Year's фан арт события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20190112_000275	Этот предмет можно использовать только для изменения внешнего вида другого.{nl}Не потребляет серебро при использовании в качестве внешнего материала.{nl}Можно обменять на медали в Exchange Shop.{nl}(этот костюм был разработан Lunmairetic с [SA] Silute.)
INTL_20190216_000276	PP Shop 100 Points Voucher
INTL_20190216_000277	Используй что бы получить 100 Popo Points.{nl} - используется только в период события Popo Point Shop.
INTL_20190216_000278	PP Shop 500 Points Voucher
INTL_20190216_000279	Используй что бы получить 500 Popo Points.{nl} - используется только в период события Popo Point Shop.
INTL_20190216_000280	PP Shop 1,000 Points Voucher
INTL_20190216_000281	Используй что бы получить 1,000 Popo Points.{nl} - используется только в период события Popo Point Shop.
INTL_20190216_000282	HP Potion (1 день)
INTL_20190216_000283	Мгновенно восстанавливает 40% от макс. HP. {nl}Дополнительно восстанавливает еще 40% HP каждые 2 секунды в течении 11 секунд. {nl}Щелкните правой кнопкой мыши, чтобы использовать. Перезарядка 20 секунд.
INTL_20190216_000284	HP Potion (7 дней)
INTL_20190216_000285	Мгновенно восстанавливает 40% от макс. SP. {nl}Дополнительно восстанавливает еще 40% SP каждые 2 секунды в течении 11 секунд. {nl}Щелкните правой кнопкой мыши, чтобы использовать. Перезарядка 20 секунд.
INTL_20190216_000286	SP Potion (1 День)
INTL_20190216_000287	SP Potion (7 Дней)
INTL_20190216_000288	Recipe - 1 День HP Potion
INTL_20190216_000289	Recipe - 7 Дней HP Potion
INTL_20190216_000290	Recipe - 1 День SP Potion
INTL_20190216_000291	Recipe - 7 Дней SP Potion
INTL_20190219_000292	Рецепт, который позволяет создавать вещи.
INTL_20190219_000293	Может использоватся только в период события Popo Point Shop.
INTL_20190219_000294	Вы не можете превышать {MAX} points.
INTL_20190228_000295	Festival Firecracker
INTL_20190228_000296	Fireworks for Everyone
INTL_20190228_000297	На доске событий можно обменять праздничные петарды на полезные предметы.{nl}(использование петарды дает movement speed +2, physical attack +50 и magic attack +50 на 10 минут.)
INTL_20190228_000298	Festival Costume Selection Box
INTL_20190228_000299	Содержит Festival Costume на ваш выбор (Male/Female).
INTL_20190228_000300	Male Festival Costume (30 дней)
INTL_20190228_000301	Причудливый наряд, чтобы носить на фестиваль. Использовать, чтобы изменить свой внешний вид.
INTL_20190228_000302	Female Festival Costume (30 Дней)
INTL_20190228_000303	Причудливый наряд, чтобы носить на фестиваль. Использовать, чтобы изменить свой внешний вид.
INTL_20190228_000304	Носите свой фестивальный костюм во время события и побеждайте монстров, чтобы собирать фестивальные петарды.{nl}После принеси мне петарды и обменяй их на другие предметы!{nl}Вы также можете использовать петарды вокруг меня, чтобы получить фейерверк бафф для всех.
INTL_20190228_000305	Применение феерверка для каждого бафа  {SEC} секунд(s).
INTL_20190228_000306	Фейерверк для всех теперь активен!
INTL_20190228_000307	Носите свой фестивальный костюм и используйте фестивальную петарду, чтобы применить фейерверк для каждого баффа.
INTL_20190305_000308	Получите специальные предметы и баффы в период проведения события!{nl}награда за посещаемость: Март с 13 по 17, 2019{nl}24-часовой бафф на Выходные : Март с 16 по 17 и Март с 23 по 24, 2019
INTL_20190309_000309	Snow Globe Cube
INTL_20190309_000310	Snow Globe Cube x10+1
INTL_20190316_000311	Receive Chocolates
INTL_20190316_000312	Событие не запущенно прямо сейчас.
INTL_20190322_000313	Титул присвоенный победителям события создание контента. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20190322_000314	Титул присвоенный участникам TOS' anniversary события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20190405_000315	Flower Petal
INTL_20190405_000316	Хорошие вещи случаются, когда вы собираете букеты цветов.
INTL_20190405_000317	Flower Road Cube
INTL_20190405_000318	Frill Ornament Fairy Selection Box
INTL_20190405_000319	В коробке Frill Ornament Fairy Costume на ваш выбор (Male или Female). Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20190405_000320	Тебе нужно Flower Petal x5.
INTL_20190405_000321	Вы можете получить Cherry Blossom Hairpin для первых 5 Flower Petals. Для ваших следующих 5 Flower Petals, можете получить Tricolor Treat Hairpin.
INTL_20190405_000322	Flower Road Event
INTL_20190419_000323	Проверьте использование Speedhack
INTL_20190501_000324	Титул дается победителям Guide Master события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20190611_000325	Mystery Cube (Male)
INTL_20190611_000326	Mystery Cube (Female)
INTL_20190611_000327	Mystery Cube(Male) x10+1
INTL_20190611_000328	Mystery Cube (Female)) x10+1
INTL_20190628_000329	Class Change Voucher Ур. 4 (1 День){nl}Stat Reset Potion (1 День){nl}Вы можете получить каждого по 3 шт. каждый день во время события.
INTL_20190715_000330	Title - My Buddy Chupacabra
INTL_20190715_000331	Титул присвоенный участникам My Buddy Chupacabra события. Щелкните правой кнопкой мыши, чтобы использовать.
INTL_20190715_000332	Получить специальные предметы во время события.{nl}Обратитесь к доске события для подробностей.
INTL_20190723_000333	Особый вид приманки используется для рыбалки. Использование его в качестве приманки для рыбы дает вам шанс поймать [Event] Hidden Treasure Chest, серебряную рыбу и маленькую серебряную рыбу.
INTL_20190820_000334	[Burning Weekend] EXP
INTL_20190820_000335	EXP +100%
INTL_20190820_000336	[Weekend Burning] Movement Speed
INTL_20190820_000337	A material item requested by Fedimian's Blacksmith Teliavelis, used to produce special equipment.{nl}Can be obtained by clearing Velcoffer's Nest, Tomb of the White Crow Legend and Unique Raids, Challenge Mode Stage 5, Saalus missions, and level dungeons.{nl}Will be deleted at the end of the event period.
INTL_20190820_000338	2019 Summer event is under way!{nl}{#003399}We are currently exchanging [Event]Vasalos Coins{/} and supporting Guild memberships.
INTL_20190820_000339	{#003399}[Summer Festa] Summer Vacation in Klaipeda{/} Reward Exchange
INTL_20190820_000340	 Завершено: 5{nl}- Unique Raids 
INTL_20190820_000341	 Завершено: 5{nl}- Challege Mode Stage 5: 2{nl}- Saalus Mission: 1{nl}- Level Dungeon: 1
INTL_20190820_000342	NA
INTL_20190820_000343	NA
INTL_20190828_000344	This item can only be used to change the appearance of another.{nl}Does not consume Silver when used as appearance material.{nl}Can be exchanged for Medals at the Exchange Shop.{nl}(This costume is designed by Shiseptiana from [SEA] Telsiai.)
INTL_20190903_000345	Добавляет один слот персонажа в вашу Lodge.
INTL_20191024_000346	A title given to winners of 2018 Happy New Year Wishes Greetings event.	2018 Happy New Year Wishes Greetings 수상자에게 지급되는 칭호입니다.
INTL_20191024_000347	A title given to players who have collected the [Event] Revelations.	[이벤트] 계시를 찾은 구원자에게 지급되는 칭호입니다.
INTL_20191024_000348	A title given to winners of Steam Fan Art event.	스팀 팬아트 수상자에게 지급되는 칭호입니다.
INTL_20191024_000349	A title given to the most creative TPP players.	Creative TPP Player에게 지급되는 칭호입니다.
INTL_20191024_000350	A title given to winners of Loving Summer Fan Art event.	Loving Summer 팬아트 수상자에게 지급되는 칭호입니다.
INTL_20191024_000351	A title given to event participants.	이벤트 참여자에게 지급되는 칭호입니다.
INTL_20191024_000352	A title given to Game Guide Creators.	Game Guide Creator에게 지급되는 칭호입니다.
INTL_20191024_000353	A title given to winners of Halloween Fan Art event.	Horror Night 팬아트 수상자에게 지급되는 칭호입니다.
INTL_20191024_000354	A title given to winners of TOS Weapon Design event.	TOS Weapon Designer 수상자에게 지급되는 칭호입니다.
INTL_20191024_000355	A title given to winners of New Year's Artist event.	New Year Artist 수상자에게 지급되는 칭호입니다.
INTL_20191024_000356	A title given to winners of Content Creator event.	Content Creator 수상자에게 지급되는 칭호입니다.
INTL_20191024_000357	A title given to winners of Happy Anniversary event.	Happy Anniversary 수상자에게 지급되는 칭호입니다.
INTL_20191024_000358	A title given to winners of Guide Master event.	Guide Master 수상자에게 지급되는 칭호입니다.
INTL_20191024_000359	[Grimoire Equip Effect] Summons Demon Lord Marnox when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 마르녹스 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000360	[Grimoire Equip Effect] Summons Demon Lord Blut when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 블룻 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000361	[Grimoire Equip Effect] Summons Demon Lord Zaura when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 자우라 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000362	[Grimoire Equip Effect] Summons Demon Lord Nuaele when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 누아엘레 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000363	[Grimoire Equip Effect] Summons Demon Lord Helgasercle when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 헬가 세르클 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000364	[Grimoire Equip Effect] Summons Demon Lord Blut when using Summoning{nl}[Cannot be traded]{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 렉시퍼 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000365	[Grimoire Equip Effect] Summons Demon Lord Mirtis when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 미르티스 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000366	[Grimoire Equip Effect] Summons Demon Lord Froster Lord when using Summoning{nl}[Cannot be traded]	[그리모어 장착 효과] 서모닝 사용 시 마군주 프로스터 로드 형태의 악마 소환{nl}[거래 불가]
INTL_20191024_000367	Use to obtain one of the followig items.{nl}- Demon Lord Marnox Card [Cannot be traded] x1{nl}- Demon Lord Blut Card [Cannot be traded] x1{nl}- Demon Lord Zaura Card [Cannot be traded] x1{nl}- Demon Lord Nuaele Card [Cannot be traded] x1{nl}- Demon Lord Helgasercle Card [Cannot be traded] x1{nl}- Demon Lord Rexipher Card [Cannot be traded] x1{nl}- Demon Lord Mirtis Card [Cannot be traded] x1{nl}- Demon Lord Froster Lord Card [Cannot be traded] x1	사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 마군주 마르녹스 카드 [거래 불가] 1개{nl} - 마군주 블룻 카드 [거래 불가] 1개{nl} - 마군주 자우라 카드 [거래 불가] 1개{nl} - 마군주 누아엘레 카드 [거래 불가] 1개{nl} - 마군주 헬가 세르클 카드 [거래 불가] 1개{nl} - 마군주 렉시퍼 카드 [거래 불가] 1개{nl} - 마군주 미르티스 카드 [거래 불가] 1개{nl} - 마군주 프로스터 로드 카드 [거래 불가] 1개
INTL_20191104_000368	Event: Halloween Uphill Defense	이벤트: 와글와글 할로윈 업힐 디펜스
INTL_20191104_000369	Event: Halloween Midnight Rumble	이벤트: 할로윈 밤의 소동
INTL_20191104_000370	Halloween Midnight Rumble Helper	할로윈 밤의 소동 이벤트 도우미
INTL_20191203_000371	+90% EXP gained from hunting monsters{nl}+3 movement speed{nl}+500 max. HP	몬스터 처치 시 획득 경험치 +90%{nl}이동 속도 +3{nl}최대 체력 + 500
INTL_20191203_000372	+120% EXP gained from hunting monsters{nl}+4 movement speed{nl}+1000 max. HP	몬스터 처치 시 획득 경험치 +120%{nl}이동 속도 +4{nl}최대 체력 + 1000
INTL_20191203_000373	+150% EXP gained from hunting monsters{nl}+5 movement speed{nl}+2000 max. HP	몬스터 처치 시 획득 경험치 +150%{nl}이동 속도 +5{nl}최대 체력 + 2000
INTL_20191203_000374	Use the {#FF0000}[Event] Royal Christmas Key{/} to open the chest?	{#FF0000}[이벤트] 로열 크리스마스 열쇠{/}를 사용하여 상자를 여시겠습니까?
INTL_20191203_000375	Can only be accessed during the weekends.	주말에만 대화하실 수 있습니다.
INTL_20191205_000376	Use to open the Christmas Royal Chest in Klaipeda to obtain a reward item at random from the following listed.{nl}[Event] Attribute Points 10,000 x1{nl}, [Event] Attribute Points 1,000 x1{nl}- [Event] Attribute Points 500 x1, Raid Portal Stone x3{nl}- Goddess Sculpture (14 Days) x5, Miracle Seed (14 Days) x5{nl}- [Event] Guild Quest Reward Coin: Silver x1}{nl}Will be automatically deleted at the end of the event period.	클라페다에 위치한 크리스마스 로열 상자를 열어 아래 아이템 중 각기 다른 확률로 한 개의 아이템을 획득할 수 있습니다.{nl}[이벤트]특성 포인트 10,000 x1{nl}[이벤트]특성 포인트 1,000 x1{nl}[이벤트]특성 포인트 500 x1{nl}축복이 깃든 씨앗(14일) x1{nl}여신의 조각상(14일) x1{nl}[이벤트] 길드 퀘스트 보상 주화 : 은 x1{nl}레이드 포탈 스톤 x1{nl}19년 12월 26일 점검시, 일괄 삭제됩니다.
INTL_20191216_000377	{img test_cooltime 25 25}{s18}Points are reset every quarter.	{img test_cooltime 25 25}{s18}매 분기마다 포인트 초기화가 진행됩니다.
INTL_20191216_000378	 {nl}Please select a reward.	 {nl}원하는 보상을 선택해주세요.
INTL_20191230_000379	Can only be accessed on Fridays, Saturdays and Sundays.	금,토,일에만 대화하실 수 있습니다.
